"sketch ID","title","code title","code"
"2646132","Faultline Reverie","mySketch","// Faultline Reverie  

let shards = [];
let bgHue;

function setup() {
  pixelDensity(1);
  createCanvas(windowWidth, windowHeight);
  colorMode(HSB, 360, 100, 100, 1);
  bgHue = random(200, 260);
  noStroke();
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}

class Shard {
  constructor() {
    // Spawn from a random screen edge
    const edge = floor(random(4));
    switch (edge) {
      case 0: this.pos = createVector(random(width), -20); break;
      case 1: this.pos = createVector(random(width), height + 20); break;
      case 2: this.pos = createVector(-20, random(height)); break;
      case 3: this.pos = createVector(width + 20, random(height)); break;
    }
    // Initial velocity towards center with slight scatter
    const center = createVector(width/2, height/2);
    this.vel = p5.Vector.sub(center, this.pos).rotate(random(-PI/8, PI/8)).setMag(random(1, 3));
    this.size = random(20, 80);
    this.angle = random(TWO_PI);
    this.hue = random(0, 360);
    this.life = this.maxLife = random(120, 300);
  }

  update() {
    // Glitchy jitter and drift
    this.pos.add(p5.Vector.random2D().mult(0.5));
    this.pos.add(this.vel);
    this.angle += map(sin(frameCount * 0.05), -1, 1, -0.05, 0.05);
    this.life--;
  }

  display() {
    const alpha = map(this.life, 0, this.maxLife, 0, 1);
    push();
      translate(this.pos.x, this.pos.y);
      rotate(this.angle);
      blendMode(ADD);
      fill((this.hue + frameCount) % 360, 80, 100, alpha);
      beginShape();
        vertex(-this.size/2, -this.size/4);
        vertex(0, -this.size/2);
        vertex(this.size/2, -this.size/4);
        vertex(this.size/4, 0);
        vertex(this.size/2, this.size/4);
        vertex(0, this.size/2);
        vertex(-this.size/2, this.size/4);
        vertex(-this.size/4, 0);
      endShape(CLOSE);
    pop();
  }

  isDead() {
    return this.life <= 0;
  }
}

function draw() {
  background(bgHue, 20, 10);

  // Automatic spawning
  if (frameCount % 5 === 0) {
    shards.push(new Shard());
  }

  // Mouse-triggered shards
  if (frameCount % 10 === 0 && mouseX >= 0 && mouseX <= width && mouseY >= 0 && mouseY <= height) {
    const s = new Shard();
    s.pos = createVector(mouseX, mouseY);
    shards.push(s);
  }

  // Update and render
  for (let i = shards.length - 1; i >= 0; i--) {
    const s = shards[i];
    s.update();
    s.display();
    if (s.isDead()) {
      shards.splice(i, 1);
    }
  }
}
"
"2646130","ErrorFlux","mySketch","// ErrorFlux  
// A rare and epic p5.js sketch where ephemeral glitch-like Errors emerge, swirl, and fade away in a cosmic dance—shaped by your cursor's presence.  

let errors = [];
let bgColor;

function setup() {
  pixelDensity(1);
  createCanvas(windowWidth, windowHeight);
  colorMode(HSB, 360, 100, 100, 1);
  bgColor = color(230, 20, 10);
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}

class ErrorBlob {
  constructor(x, y) {
    this.pos = createVector(x, y);
    this.vel = p5.Vector.random2D().mult(random(0.5, 2));
    this.size = random(30, 100);
    this.hue = random(300, 360);
    this.life = random(80, 200);
    this.maxLife = this.life;
  }

  update() {
    // Mouse interaction: repel if close, else gentle noise drift
    let m = createVector(mouseX, mouseY);
    let dir = p5.Vector.sub(this.pos, m);
    let d = dir.mag();
    if (d < 150) {
      dir.normalize().mult((150 - d) * 0.02);
      this.vel.add(dir);
    } else {
      // subtle perlin noise influence
      let angle = noise(this.pos.x * 0.002, this.pos.y * 0.002, frameCount * 0.005) * TWO_PI * 4;
      this.vel.add(p5.Vector.fromAngle(angle).mult(0.05));
    }
    this.pos.add(this.vel);
    this.life--;
  }

  display() {
    let alpha = map(this.life, 0, this.maxLife, 0, 1);
    noStroke();
    fill(this.hue, 80, 100, alpha);
    let noiseFactor = noise(this.pos.x * 0.005, this.pos.y * 0.005, frameCount * 0.01);
    let sz = this.size * (0.5 + noiseFactor * 0.5);
    // layered drawing for depth
    for (let i = 1; i > 0; i -= 0.2) {
      ellipse(
        this.pos.x + sin(frameCount * 0.01 + i) * 5,
        this.pos.y + cos(frameCount * 0.01 + i) * 5,
        sz * i,
        sz * i * (0.8 + noiseFactor * 0.2)
      );
    }
  }

  isDead() {
    return this.life <= 0;
  }
}

function draw() {
  blendMode(BLEND);
  background(bgColor);
  blendMode(ADD);

  // spawn new errors dynamically
  if (frameCount % 4 === 0) {
    let x = random(width);
    let y = random(height);
    errors.push(new ErrorBlob(x, y));
  }

  // update & display all
  for (let i = errors.length - 1; i >= 0; i--) {
    let e = errors[i];
    e.update();
    e.display();
    if (e.isDead()) errors.splice(i, 1);
  }
}"
"2618214","Dynamic Filters II","mySketch","// Epic Colour Ripple – interactive & vibrant
let t = 0;
let paletteIndex = 0;

let palettes = [
  ['#ff5f6d', '#ffc371', '#47cacc'],
  ['#6a11cb', '#2575fc', '#ff6a00'],
  ['#e1eec3', '#f05053', '#ed4264'],
  ['#00c3ff', '#ffff1c', '#ff7e5f'],
  ['#4ca1af', '#c4e0e5', '#fbc2eb']
];

function setup() {
  createCanvas(windowWidth, windowHeight);
  colorMode(HSB, 360, 100, 100, 100);
  noFill();
  strokeWeight(2);
}

function draw() {
  background(0, 0, 10);

  translate(width / 2, height / 2);
  let waves = map(mouseX, 0, width, 2, 20);
  let points = 200;
  let baseR = min(width, height) * 0.25;
  let palette = palettes[paletteIndex];

  beginShape();
  for (let i = 0; i < TWO_PI; i += TWO_PI / points) {
    let offset = sin(i * waves + t) * 40;
    let r = baseR + offset;
    let x = r * cos(i);
    let y = r * sin(i);

    let cIndex = floor(map(i, 0, TWO_PI, 0, palette.length));
    stroke(palette[cIndex % palette.length]);
    vertex(x, y);
  }
  endShape(CLOSE);

  t += 0.02;

  // Overlay UI
  noStroke();
  fill(255, 200);
  textSize(14);
  textAlign(LEFT, TOP);
  text(`Click to change colour palette\nCurrent: ${paletteIndex + 1}/${palettes.length}`, 10 - width / 2, 10 - height / 2);
}

function mousePressed() {
  paletteIndex = (paletteIndex + 1) % palettes.length;
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"2618213","Dynamic filters","mySketch","// Epic Minimal Filters

let filters = ['BLUR', 'THRESHOLD', 'INVERT', 'GRAY', 'POSTERIZE'];
let currentFilter = 0;
let t = 0;

function setup() {
  createCanvas(windowWidth, windowHeight);
  noFill();
  strokeWeight(2);
  frameRate(60);
}

function draw() {
  background(0);
  translate(width / 2, height / 2);

  // wave count based on mouseX position
  let waves = map(mouseX, 0, width, 1, 10);
  let radiusBase = min(width, height) * 0.3;

  stroke(255, 200);
  beginShape();
  for (let angle = 0; angle < TWO_PI; angle += 0.02) {
    let r = radiusBase + 50 * sin(waves * angle + t);
    let x = r * cos(angle);
    let y = r * sin(angle);
    vertex(x, y);
  }
  endShape(CLOSE);

  t += 0.02;

  // apply selected filter
  switch (filters[currentFilter]) {
    case 'BLUR': filter(BLUR, 3); break;
    case 'THRESHOLD': filter(THRESHOLD, 0.5); break;
    case 'INVERT': filter(INVERT); break;
    case 'GRAY': filter(GRAY); break;
    case 'POSTERIZE': filter(POSTERIZE, 4); break;
  }

  // instruction overlay
  noStroke(); fill(255, 180);
  textSize(14);
  textAlign(LEFT, TOP);
  text(`Click to change filter (${filters[currentFilter]})\nMouse to adjust frequency`, 10, 10);
}

function mousePressed() {
  currentFilter = (currentFilter + 1) % filters.length;
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"2603324","Eg Bank","mySketch","// Código para OpenProcessing: estrela laranja com 4 pontas, 20 bolinhas azuis girando e luzes de Natal piscando

let starAngle = 0;  // Ângulo da estrela (gira para a esquerda)
let ballAngle = 0;  // Ângulo das bolinhas (giram para a direita)
let lights = [];    // Array para armazenar as luzes de Natal

function setup() {
  createCanvas(600, 600);
  angleMode(DEGREES);
  
  // Cria luzes de Natal em posições aleatórias
  // Vamos criar 30 luzes com tamanhos variados
  for (let i = 0; i < 30; i++) {
    lights.push({
      x: random(width),
      y: random(height),
      size: random(5, 10)
    });
  }
}

function draw() {
  background(0);  // Fundo preto para destacar os efeitos
  
  // Desenha as luzes de Natal piscantes (atrás dos elementos principais)
  let natalColors = [""#FF0000"", ""#00FF00"", ""#0000FF"", ""#FFFF00"", ""#FF00FF""];
  noStroke();
  for (let light of lights) {
    // A cada frame, a cor é escolhida aleatoriamente para efeito de piscar
    fill(natalColors[floor(random(natalColors.length))]);
    ellipse(light.x, light.y, light.size, light.size);
  }
  
  // Desenha as 20 bolinhas azuis girando em círculo ao redor do centro
  push();
  translate(width / 2, height / 2);
  for (let i = 0; i < 20; i++) {
    let angle = ballAngle + i * (360 / 20);
    let r = 100;  // Raio do círculo onde as bolinhas circulam
    let x = r * cos(angle);
    let y = r * sin(angle);
    fill(""#0000FF"");
    ellipse(x, y, 20, 20);  // Bolinhas com diâmetro 20
  }
  pop();
  
  // Desenha a estrela laranja com 4 pontas (na verdade, um polígono estrela com 8 vértices alternados)
  push();
  translate(width / 2, height / 2);
  rotate(starAngle);  // Rotaciona a estrela para a esquerda
  fill(""#FFA500"");    // Cor laranja
  noStroke();
  beginShape();
  let outerRadius = 50;
  let innerRadius = 25;
  // Cria uma estrela com 4 pontas (8 vértices, alternando entre extremos e reentradas)
  for (let i = 0; i < 8; i++) {
    let angle = i * 45;
    let r = (i % 2 === 0) ? outerRadius : innerRadius;
    vertex(r * cos(angle), r * sin(angle));
  }
  endShape(CLOSE);
  pop();
  
  // Atualiza os ângulos para a animação:
  // A estrela gira para a esquerda (reduz o ângulo)
  starAngle -= 1;
  // As bolinhas giram para a direita (aumenta o ângulo)
  ballAngle += 2;
}
"
"2601729","Core Resonance - the Infinite Pulse","mySketch","// Parâmetros globais
let particles = [];
let numParticles = 300;
let noiseScale = 0.005;
let time = 0;

function setup() {
  createCanvas(windowWidth, windowHeight);
  background(0);
  // Cria as partículas em posições aleatórias
  for (let i = 0; i < numParticles; i++) {
    particles.push(new Particle(random(width), random(height)));
  }
}

function draw() {
  // Fundo semi-transparente para efeito de rastro
  background(0, 20);
  time += 0.005; // Incrementa o tempo para oscilação
  
  // Atualiza e desenha as partículas
  for (let p of particles) {
    p.update();
    p.show();
  }
  
  // Desenha um núcleo oscilante matemático no centro
  drawOscillatingCore();
  // Desenha uma espiral rotativa com vibração
  drawRotatingSpiral();
}

// Ajusta o canvas ao redimensionar a janela
function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}

// Classe Particle: gerencia posição, velocidade, aceleração e histórico para rastro
class Particle {
  constructor(x, y) {
    this.pos = createVector(x, y);
    this.vel = createVector(0, 0);
    this.acc = createVector(0, 0);
    this.maxSpeed = 4;
    this.history = [];
  }
  
  update() {
    // Calcula a direção baseada em um campo de ruído (simula uma força variável)
    let angle = noise(this.pos.x * noiseScale, this.pos.y * noiseScale, time) * TWO_PI * 4;
    this.acc = p5.Vector.fromAngle(angle);
    this.acc.mult(0.5);
    
    // Atualiza velocidade e posição com limitação
    this.vel.add(this.acc);
    this.vel.limit(this.maxSpeed);
    this.pos.add(this.vel);
    
    // Armazena o histórico para traçar o rastro
    this.history.push(this.pos.copy());
    if (this.history.length > 50) {
      this.history.splice(0, 1);
    }
    
    // Efeito de tela infinita (wrap-around)
    if (this.pos.x > width)  this.pos.x = 0;
    if (this.pos.x < 0)      this.pos.x = width;
    if (this.pos.y > height) this.pos.y = 0;
    if (this.pos.y < 0)      this.pos.y = height;
  }
  
  show() {
    // Desenha o rastro da partícula
    noFill();
    stroke(255, 150);
    beginShape();
    for (let v of this.history) {
      vertex(v.x, v.y);
    }
    endShape();
    
    // Desenha a partícula em si
    noStroke();
    fill(255, 200);
    ellipse(this.pos.x, this.pos.y, 3, 3);
  }
}

// Desenha um núcleo oscilante no centro usando funções trigonométricas
function drawOscillatingCore() {
  push();
  translate(width / 2, height / 2);
  let numPoints = 200;
  let baseRadius = 100;
  stroke(255, 100);
  noFill();
  beginShape();
  for (let i = 0; i < numPoints; i++) {
    let angle = map(i, 0, numPoints, 0, TWO_PI);
    // Combinação de senos e cossenos para gerar oscilações complexas
    let r = baseRadius + 50 * sin(5 * angle + time * 3) + 20 * cos(3 * angle - time * 2);
    let x = r * cos(angle);
    let y = r * sin(angle);
    vertex(x, y);
  }
  endShape(CLOSE);
  pop();
}

// Desenha uma espiral rotativa com um toque de vibração
function drawRotatingSpiral() {
  push();
  translate(width / 2, height / 2);
  let spiralPoints = 300;
  let r0 = 10;
  stroke(200, 100);
  noFill();
  beginShape();
  for (let i = 0; i < spiralPoints; i++) {
    let t = map(i, 0, spiralPoints, 0, 10 * TWO_PI);
    // Calcula o raio com uma oscilação que varia com o tempo
    let r = r0 + (i * 0.5) + 20 * sin(0.5 * t + time);
    let x = r * cos(t + time * 0.5);
    let y = r * sin(t + time * 0.5);
    vertex(x, y);
  }
  endShape();
  pop();
}
"
"2592239","Workshop Redevaerk","mySketch","function setup() {
  createCanvas(400, 400);
  // Se preferir, altere para angleMode(RADIANS) e use radianos.
  angleMode(DEGREES);
}

function draw() {
  background(220);

  // Calcula a cor das bolas: vermelho ou amarelo, alternando a cada segundo
  let tempoSegundos = floor(frameCount / 60);
  let corBolas = (tempoSegundos % 2 === 0) ? color(255, 0, 0) : color(255, 255, 0);

  // Desenha as 6 bolas ao fundo
  push();
  translate(width / 2, height / 2);
  rotate(frameCount * 0.5); // Rotaciona para a direita (sentido horário)
  fill(corBolas);
  noStroke();
  
  // Distribui 6 bolas em círculo
  for (let i = 0; i < 6; i++) {
    push();
    rotate(i * 360 / 6);
    ellipse(100, 0, 30, 30);
    pop();
  }
  pop();

  // Desenha a estrela de 5 pontas na frente
  push();
  translate(width / 2, height / 2);
  rotate(-frameCount); // Gira para a esquerda (sentido anti-horário)
  fill(0, 255, 0);
  noStroke();

  beginShape();
  // Para criar a estrela de 5 pontas, percorremos 10 pontos alternando raio maior e menor
  for (let i = 0; i < 10; i++) {
    let ang = i * 36; // 360° / 10 = 36°
    // Raio maior nos pontos pares (pontas), menor nos pontos ímpares
    let raio = (i % 2 === 0) ? 50 : 20;
    let x = raio * cos(ang);
    let y = raio * sin(ang);
    vertex(x, y);
  }
  endShape(CLOSE);
  pop();
}
"
"2589681","Living Fractal Sphere","mySketch","let DETAIL = 20;           // Number of lat/lon divisions for the sphere
let RADIUS = 200;          // Base radius of the sphere
let NOISE_SCALE = 0.8;     // Scales the noise offset
let NOISE_SPEED = 0.0015;  // Speed for noise evolution
let ROTATION_SPEED = 0.002; // Speed of overall sphere rotation

let stars = [];
let NUM_STARS = 50;       // Number of star points in the background

// Orbital bodies
let orbiters = [];
let NUM_ORBITERS = 12;     // Number of small orbiting spheres
let orbiterRadius = 12;    // Radius for each small orbiter
let orbiterDistance = 350; // Distance of orbit from center
let orbiterSpeed = 0.01;   // Orbital rotation speed

function setup() {
  createCanvas(windowWidth, windowHeight, WEBGL);
  noStroke();
  colorMode(HSB, 360, 100, 100, 100);

  // Initialize star positions
  for (let i = 0; i < NUM_STARS; i++) {
    let angle = random(TWO_PI);
    let dist = random(200, 2000); // random distance for a star
    let x = cos(angle) * dist;
    let y = sin(angle) * dist;
    let z = random(-1500, 1500);
    stars.push({ x, y, z });
  }
  
  // Initialize orbital bodies
  for (let i = 0; i < NUM_ORBITERS; i++) {
    orbiters.push({
      angle: random(TWO_PI),
      speed: orbiterSpeed * random(0.5, 1.5), // give some variation in orbital speed
      colorOffset: random(360),
    });
  }
}

function draw() {
  background(0);
  // Mild camera rotation for a slow cosmic swirl
  rotateY(frameCount * 0.0005);
  rotateX(frameCount * 0.0002);

  // Draw the swirling starfield behind everything
  push();
  for (let i = 0; i < stars.length; i++) {
    let s = stars[i];
    push();
    // Slightly rotate each star around Y-axis to give swirling effect
    let rx = s.x * cos(frameCount * 0.0002) - s.z * sin(frameCount * 0.0002);
    let rz = s.z * cos(frameCount * 0.0002) + s.x * sin(frameCount * 0.0002);
    translate(rx, s.y, rz);
    strokeWeight(0.5);
    stroke(200, 80, 100);
    point(0, 0, 0);
    pop();
  }
  pop();

  // Some lighting for the main shape
  ambientLight(60);
  directionalLight(255, 255, 255, 0.2, 0.2, -1);

  // Rotate the ""living fractal sphere""
  push();
  rotateY(frameCount * ROTATION_SPEED);
  // Optionally, rotate around X or Z for a more dynamic effect
  rotateX(frameCount * ROTATION_SPEED * 0.5);
  drawFractalSphere(RADIUS, DETAIL);
  pop();

  // Draw orbiters around the fractal sphere
  push();
  for (let i = 0; i < orbiters.length; i++) {
    let o = orbiters[i];
    o.angle += o.speed; // update the angle of rotation
    let ox = orbiterDistance * cos(o.angle);
    let oz = orbiterDistance * sin(o.angle);
    // color shift
    let hueVal = (frameCount * 0.1 + o.colorOffset) % 360;

    push();
    translate(ox, 0, oz);
    fill(hueVal, 80, 100);
    sphere(orbiterRadius * (0.8 + 0.4 * sin(frameCount * 0.02 + i)));
    pop();
  }
  pop();
}

function drawFractalSphere(baseRadius, detail) {
  let time = frameCount * NOISE_SPEED; // controls noise evolution

  // We'll iterate over spherical coordinates: lat and lon
  for (let lat = 0; lat < detail; lat++) {
    let theta1 = map(lat, 0, detail, 0, PI);
    let theta2 = map(lat + 1, 0, detail, 0, PI);

    beginShape(TRIANGLE_STRIP);
    for (let lon = 0; lon <= detail; lon++) {
      let phi = map(lon, 0, detail, 0, TWO_PI);

      // Vertex A (lat)
      let xA = sin(theta1) * cos(phi);
      let yA = cos(theta1);
      let zA = sin(theta1) * sin(phi);
      
      // Displace radius by Perlin noise
      let rA = baseRadius + 40 * noise(
        xA * NOISE_SCALE + 100, 
        yA * NOISE_SCALE + 200, 
        zA * NOISE_SCALE + 300 + time
      );
      xA *= rA; 
      yA *= rA; 
      zA *= rA; 

      // Vertex B (lat+1)
      let xB = sin(theta2) * cos(phi);
      let yB = cos(theta2);
      let zB = sin(theta2) * sin(phi);

      let rB = baseRadius + 40 * noise(
        xB * NOISE_SCALE + 100, 
        yB * NOISE_SCALE + 200, 
        zB * NOISE_SCALE + 300 + time
      );
      xB *= rB; 
      yB *= rB; 
      zB *= rB; 

      // Color is based on the 3D noise displacement, giving swirl patterns
      let hueVal = map(rA, baseRadius, baseRadius + 40, 180, 360);
      fill(hueVal % 360, 80, 100, 100);

      vertex(xA, yA, zA);
      vertex(xB, yB, zB);
    }
    endShape();
  }
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"2586960","Workshop Pestana","mySketch","function setup() {
  createCanvas(400, 400);
  angleMode(DEGREES);
  noStroke();
}

function draw() {
  background(0);
  
  // Efeitos piscando (simples ""pontos"" coloridos aleatórios pelo fundo)
  for (let i = 0; i < 20; i++) {
    fill(random(255), random(255), random(255));
    circle(random(width), random(height), random(5, 15));
  }
  
  // Desenha a estrela verde no centro
  push();
  translate(width / 2, height / 2);
  fill(0, 255, 0);
  
  // Parte superior do hexagrama (triângulo)
  beginShape();
  vertex(0, -50);
  vertex(43.3, 25);
  vertex(-43.3, 25);
  endShape(CLOSE);
  
  // Parte inferior do hexagrama (triângulo invertido)
  beginShape();
  vertex(0, 50);
  vertex(43.3, -25);
  vertex(-43.3, -25);
  endShape(CLOSE);
  
  // Duas bolinhas rosas girando em volta da estrela
  let raio = 80;
  let angulo = frameCount * 2;

  // Primeira bolinha
  let x1 = raio * cos(angulo);
  let y1 = raio * sin(angulo);
  fill(255, 192, 203);
  circle(x1, y1, 15);
  
  // Segunda bolinha (oposta à primeira, 180 graus)
  let x2 = raio * cos(angulo + 180);
  let y2 = raio * sin(angulo + 180);
  circle(x2, y2, 15);
  
  pop();
}
"
"2575967","Centric Kaleidoscopic","mySketch","// Epic Kaleidoscopic Experience in p5.js
// A completely different visual adventure featuring evolving gradients and rotating, noise‐distorted polygons.
// Works on any screen, desktop or mobile, and is optimized for smooth performance.

let numLayers = 5;

function setup() {
  createCanvas(windowWidth, windowHeight);
  angleMode(DEGREES);
  // Use HSB to create vivid, shifting colors.
  colorMode(HSB, 360, 100, 100, 100);
  noFill();
  strokeWeight(2);
}

function draw() {
  // Smooth trailing effect with a translucent black background
  background(0, 0, 0, 20);
  
  // --- Evolving Background Gradient ---
  push();
  translate(width / 2, height / 2);
  // The background gradient circle spans most of the smaller screen dimension.
  let bgRadius = min(width, height) * 0.8;
  let gradientSteps = 50;
  for (let i = gradientSteps; i > 0; i--) {
    let inter = map(i, 0, gradientSteps, 0, 1);
    let r = bgRadius * inter;
    noStroke();
    // Slowly shifting hues with a very low opacity creates a luminous glow.
    fill((frameCount * 0.2 + i * 3) % 360, 50, 100, 10);
    ellipse(0, 0, r, r);
  }
  pop();
  
  // --- Rotating Kaleidoscope of Irregular Polygons ---
  translate(width / 2, height / 2);
  let numSymmetries = 8;
  for (let i = 0; i < numSymmetries; i++) {
    push();
    // Each symmetry segment rotates continuously.
    rotate((360 / numSymmetries) * i + frameCount * 0.3);
    
    // Draw multiple layers of noise-distorted polygons
    for (let layer = 1; layer <= numLayers; layer++) {
      // Base radius increases with each layer.
      let baseRadius = layer * 40;
      // If the mouse is pressed, amplify the effect for interactivity.
      if (mouseIsPressed) {
        baseRadius *= 1.5;
      }
      // Set stroke color with shifting hues.
      stroke((frameCount + layer * 50) % 360, 80, 100, 70);
      beginShape();
      // Create a polygon with noise-modulated vertices for organic distortion.
      let vertices = 12;
      for (let j = 0; j < vertices; j++) {
        let angle = map(j, 0, vertices, 0, 360);
        // Use noise to perturb the radius of each vertex.
        let noiseVal = noise(layer * 10, j * 0.5, frameCount * 0.01);
        let r = baseRadius + noiseVal * 30;
        let x = r * cos(angle);
        let y = r * sin(angle);
        vertex(x, y);
      }
      endShape(CLOSE);
    }
    pop();
  }
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
